"context","<div style='margin-top: 8px'><span style='font-family: Arial; text-align: left; font-size: 25px; color: black;border:1px solid lightgray; padding: 1px; background-color: lightgray'>Danh từ</span></div><div style='margin-top: 3px'><span style='background-color:green; margin-left:1em; margin-right: 4px; display: inline-block; height: 17px'>&nbsp</span>ngữ cảnh</div><div style='margin-top: 3px'><span style='background-color:green; margin-left:1em; margin-right: 4px; display: inline-block; height: 17px'>&nbsp</span>bối cảnh</div>","(unknown)"
"contract","<div style='margin-top: 8px'><span style='font-family: Arial; text-align: left; font-size: 25px; color: black;border:1px solid lightgray; padding: 1px; background-color: lightgray'>Danh từ</span></div><div style='margin-top: 3px'><span style='background-color:green; margin-left:1em; margin-right: 4px; display: inline-block; height: 17px'>&nbsp</span>hợp đồng</div><div style='margin-top: 8px'><span style='font-family: Arial; text-align: left; font-size: 25px; color: black;border:1px solid lightgray; padding: 1px; background-color: lightgray'>Động từ</span></div><div style='margin-top: 3px'><span style='background-color:green; margin-left:1em; margin-right: 4px; display: inline-block; height: 17px'>&nbsp</span>mắc, nhiễm</div>","(unknown)"
"contradict","<div style='margin-top: 8px'><span style='font-family: Arial; text-align: left; font-size: 25px; color: black;border:1px solid lightgray; padding: 1px; background-color: lightgray'>Động từ</span></div><div style='margin-top: 3px'><span style='background-color:green; margin-left:1em; margin-right: 4px; display: inline-block; height: 17px'>&nbsp</span>nói trái lại</div><div style='margin-top: 3px'><span style='background-color:green; margin-left:1em; margin-right: 4px; display: inline-block; height: 17px'>&nbsp</span>mâu thuẫn với</div>","(unknown)"
"contrary","<div style='margin-top: 8px'><span style='font-family: Arial; text-align: left; font-size: 25px; color: black;border:1px solid lightgray; padding: 1px; background-color: lightgray'>Tính từ</span></div><div style='margin-top: 3px'><span style='background-color:green; margin-left:1em; margin-right: 4px; display: inline-block; height: 17px'>&nbsp</span>trái, ngược, nghịch</div><div style='margin-top: 8px'><span style='font-family: Arial; text-align: left; font-size: 25px; color: black;border:1px solid lightgray; padding: 1px; background-color: lightgray'>Danh từ</span></div><div style='margin-top: 8px'><span style='font-family: Arial; text-align: left; font-size: 25px; color: black;border:1px solid lightgray; padding: 1px; background-color: lightgray'>Tính từ</span></div><div style='margin-top: 3px'><span style='background-color:green; margin-left:1em; margin-right: 4px; display: inline-block; height: 17px'>&nbsp</span>bướng bỉnh, ngang ngược</div>","(unknown)"
"contrast","<div style='margin-top: 8px'><span style='font-family: Arial; text-align: left; font-size: 25px; color: black;border:1px solid lightgray; padding: 1px; background-color: lightgray'>Động từ</span></div><div style='margin-top: 3px'><span style='background-color:green; margin-left:1em; margin-right: 4px; display: inline-block; height: 17px'>&nbsp</span>đối chiếu để làm nổ bật những điểm khác nhau</div><div style='margin-top: 3px'><span style='background-color:green; margin-left:1em; margin-right: 4px; display: inline-block; height: 17px'>&nbsp</span>tương phản</div><div style='margin-top: 8px'><span style='font-family: Arial; text-align: left; font-size: 25px; color: black;border:1px solid lightgray; padding: 1px; background-color: lightgray'>Danh từ</span></div><div style='margin-top: 3px'><span style='background-color:green; margin-left:1em; margin-right: 4px; display: inline-block; height: 17px'>&nbsp</span>sự tương phản</div>","(unknown)"
"contribute","<div style='margin-top: 8px'><span style='font-family: Arial; text-align: left; font-size: 25px; color: black;border:1px solid lightgray; padding: 1px; background-color: lightgray'>Động từ</span></div><div style='margin-top: 3px'><span style='background-color:green; margin-left:1em; margin-right: 4px; display: inline-block; height: 17px'>&nbsp</span>góp, đóng góp</div><div style='margin-top: 3px'><span style='background-color:green; margin-left:1em; margin-right: 4px; display: inline-block; height: 17px'>&nbsp</span>góp phần</div>","(unknown)"
"controversy","<div style='margin-top: 8px'><span style='font-family: Arial; text-align: left; font-size: 25px; color: black;border:1px solid lightgray; padding: 1px; background-color: lightgray'>Danh từ</span></div><div style='margin-top: 3px'><span style='background-color:green; margin-left:1em; margin-right: 4px; display: inline-block; height: 17px'>&nbsp</span>cuộc tranh luận, cuộc bàn cãi</div>","(unknown)"
"convene","<div style='margin-top: 8px'><span style='font-family: Arial; text-align: left; font-size: 25px; color: black;border:1px solid lightgray; padding: 1px; background-color: lightgray'>Động từ</span></div><div style='margin-top: 3px'><span style='background-color:green; margin-left:1em; margin-right: 4px; display: inline-block; height: 17px'>&nbsp</span>triệu tập, họp</div>","(unknown)"
"converse","<div style='margin-top: 8px'><span style='font-family: Arial; text-align: left; font-size: 25px; color: black;border:1px solid lightgray; padding: 1px; background-color: lightgray'>Động từ</span></div><div style='margin-top: 3px'><span style='background-color:green; margin-left:1em; margin-right: 4px; display: inline-block; height: 17px'>&nbsp</span>nói chuyện, truyện trò</div><div style='margin-top: 8px'><span style='font-family: Arial; text-align: left; font-size: 25px; color: black;border:1px solid lightgray; padding: 1px; background-color: lightgray'>Danh từ</span></div><div style='margin-top: 8px'><span style='font-family: Arial; text-align: left; font-size: 25px; color: black;border:1px solid lightgray; padding: 1px; background-color: lightgray'>Tính từ</span></div><div style='margin-top: 3px'><span style='background-color:green; margin-left:1em; margin-right: 4px; display: inline-block; height: 17px'>&nbsp</span>trái lại, ngược lại (thường nói ý kiến, lời tuyên bố…)</div>","(unknown)"
"convert","<div style='margin-top: 8px'><span style='font-family: Arial; text-align: left; font-size: 25px; color: black;border:1px solid lightgray; padding: 1px; background-color: lightgray'>Động từ</span></div><div style='margin-top: 8px'><span style='font-family: Arial; text-align: left; font-size: 25px; color: black;border:1px solid lightgray; padding: 1px; background-color: lightgray'>Danh từ</span></div>","(unknown)"
"convince","<div style='margin-top: 8px'><span style='font-family: Arial; text-align: left; font-size: 25px; color: black;border:1px solid lightgray; padding: 1px; background-color: lightgray'>Động từ</span></div><div style='margin-top: 3px'><span style='background-color:green; margin-left:1em; margin-right: 4px; display: inline-block; height: 17px'>&nbsp</span>làm cho nhận ra, làm cho tin</div><div style='margin-top: 3px'><span style='background-color:green; margin-left:1em; margin-right: 4px; display: inline-block; height: 17px'>&nbsp</span>thuyết phục</div>","(unknown)"
"cooperate","<div style='margin-top: 8px'><span style='font-family: Arial; text-align: left; font-size: 25px; color: black;border:1px solid lightgray; padding: 1px; background-color: lightgray'>verb</span></div><div style='margin-top: 3px'><span style='background-color:green; margin-left:1em; margin-right: 4px; display: inline-block; height: 17px'>&nbsp</span>[no obj]</div><div style='margin-top: 3px'><span style='background-color:green; margin-left:1em; margin-right: 4px; display: inline-block; height: 17px'>&nbsp</span>to work together :to work with another person or group to do something</div><div style='margin-top: 3px'><span style='background-color:green; margin-left:1em; margin-right: 4px; display: inline-block; height: 17px'>&nbsp</span>to be helpful by doing what someone asks or tells you to do</div><div style='margin-top: 3px'><span style='background-color:green; margin-left:1em; margin-right: 4px; display: inline-block; height: 17px'>&nbsp</span>to act in a way that makes something possible or likely :to produce the right conditions for something to happen</div>","(unknown)"
"coordinate","<div style='margin-top: 8px'><span style='font-family: Arial; text-align: left; font-size: 25px; color: black;border:1px solid lightgray; padding: 1px; background-color: lightgray'>verb</span></div><div style='margin-top: 3px'><span style='background-color:green; margin-left:1em; margin-right: 4px; display: inline-block; height: 17px'>&nbsp</span>to make arrangements so that two or more people or groups of people can work together properly and well [+ obj]</div><div style='margin-top: 3px'><span style='background-color:green; margin-left:1em; margin-right: 4px; display: inline-block; height: 17px'>&nbsp</span>[no obj] :to act or work together properly and well</div><div style='margin-top: 3px'><span style='background-color:green; margin-left:1em; margin-right: 4px; display: inline-block; height: 17px'>&nbsp</span>[+ obj] :to cause (two or more things) to be the same or to go together well :to cause (two or more things) to not conflict with or contradict each other</div><div style='margin-top: 3px'><span style='background-color:green; margin-left:1em; margin-right: 4px; display: inline-block; height: 17px'>&nbsp</span>[+ obj] :to move (different parts of your body) together well or easily</div><div style='margin-top: 3px'><span style='background-color:green; margin-left:1em; margin-right: 4px; display: inline-block; height: 17px'>&nbsp</span>to look good with another color, pattern, style, etc. [no obj]</div><div style='margin-top: 8px'><span style='font-family: Arial; text-align: left; font-size: 25px; color: black;border:1px solid lightgray; padding: 1px; background-color: lightgray'>noun</span></div><div style='margin-top: 3px'><span style='background-color:green; margin-left:1em; margin-right: 4px; display: inline-block; height: 17px'>&nbsp</span>[count] technical :one of a set of numbers that is used to locate a point on a map, graph, etc.</div><div style='margin-top: 3px'><span style='background-color:green; margin-left:1em; margin-right: 4px; display: inline-block; height: 17px'>&nbsp</span>***s [plural] :articles of clothing that are made to be worn together</div>","(unknown)"
"core","<div style='margin-top: 8px'><span style='font-family: Arial; text-align: left; font-size: 25px; color: black;border:1px solid lightgray; padding: 1px; background-color: lightgray'>Danh từ</span></div><div style='margin-top: 3px'><span style='background-color:green; margin-left:1em; margin-right: 4px; display: inline-block; height: 17px'>&nbsp</span>lõi (ở những quả như táo, lê... ở nam châm điện, ở quả đất...)</div><div style='margin-top: 8px'><span style='font-family: Arial; text-align: left; font-size: 25px; color: black;border:1px solid lightgray; padding: 1px; background-color: lightgray'>Động từ</span></div><div style='margin-top: 3px'><span style='background-color:green; margin-left:1em; margin-right: 4px; display: inline-block; height: 17px'>&nbsp</span>lấy lõi ra</div>","(unknown)"
